Phase,Readiness,Account,Customer,Branch,Rev 2024,Rev 2025,YoY%,Trend,Parts,Filters,Consistent,Equipment,Peak Season,Stock Cost,Sell Value,Annual Margin,GM%,Bin ROI
2,60,1210019,A P I CONSTRUCTION CORPORATION,Fort Wayne,21791,16426,-0.247,Declining,4,2,4,Bomag,Fall,663.75,1081.12,417.37,0.386053352079325,1.62880602636535
2,60,650050,K & A EXCAVATING,Burlington,6786,11205,0.651,Growing,2,2,2,Case,Fall,1148.4,1780.72,632.32,0.355092322206748,1.55060954371299
2,60,299134,YARIAN BROTHERS CONSTRUCTION,North Canton,38541,10968,-0.715,Declining,8,5,8,"Kobelco, WB",Winter,3192.01,5199.16,2007.15,0.386052746982205,1.62880442103878
2,60,267773,MUSHRUSH UTILITY CONTRACTING,North Canton,10630,10265,-0.034,Declining,7,4,7,"Case, Bomag",Spring,3066.16,4754.38,1688.22,0.355087308965628,1.55059749002009
2,60,969651,CITY OF NORTH RIDGEVILLE,Brunswick,19230,9989,-0.481,Declining,4,3,4,"Kobelco Excavators, Case",Fall,536.58,874.08,337.5,0.386120263591433,1.6289835625629
2,60,2079188,TCI FLATWORK,Novi,10699,8951,-0.163,Declining,7,6,7,Case,Fall,2346.32,3638.22,1291.9,0.355091225929163,1.55060690783866
2,60,669644,NORTHERN KENTUCKY WATER,Burlington,15049,8949,-0.405,Declining,7,6,7,"Case Backhoes, GE",Summer,1312.44,2037.92,725.48,0.355990421606344,1.55277193624089
2,60,3047190,WILLIAMS AND SONS EXCAVATING,Dublin,8524,8111,-0.048,Declining,3,3,3,Case,Spring,477.04,739.74,262.7,0.355124773569092,1.55068757336911
2,60,3044564,GETCHELL BROTHERS INC,Indianapolis,4893,8002,13.142,Growing,2,1,2,Kubota,Spring,424.26,726.19,301.93,0.41577273165425,1.71166265968981
2,60,1376744,REPUBLIC SERVICES,Mansfield,30868,7785,-0.748,Declining,6,6,6,Case,Spring,2031.84,3150.56,1118.72,0.355086079934996,1.55059453500276
2,60,2047882,ITALIA CONSTRUCTION INC,Novi,26122,7699,-0.705,Declining,5,3,5,"Case Backhoes, Case",Spring,1106.88,1716.5,609.62,0.355152927468686,1.55075527609136
2,60,293640,R T VERNAL PAVING,North Canton,16182,7434,-0.541,Declining,7,6,7,"Kobelco, Bomag, Etnyre",Summer,1462.79,2129.84,667.05,0.313192540284716,1.45601214118226
2,60,1863502,MASCARO CONSTRUCTION CO,Brilliant,4329,6637,0.533,Growing,2,2,2,,Fall,379.53,618.33,238.8,0.38620154286546,1.62919927278476
2,60,576413,REICHERT EXC INC,Dublin,9222,5854,-0.365,Declining,3,3,3,"Kobelco, Bomag",Spring,839.41,1367.3,527.89,0.386082059533387,1.62888219106277
2,60,952394,KIPTON PROPERTIES,Brunswick,33985,5601,-0.835,Declining,8,4,8,"Kobelco, Case",Summer,2222.94,3525.62,1302.68,0.369489621683562,1.58601671660054
2,60,2027697,DETROIT READY MIX,Novi,6207,5302,-0.146,Declining,3,3,3,Case,Spring,496.56,769.92,273.36,0.355049875311721,1.55050749154181
2,60,655900,JOE LAY & SONS PLUMBING INC,Burlington,20857,3690,-0.823,Declining,6,3,6,"Case Backhoes, Kobelco Excavators",Summer,657.13,1018.98,361.85,0.355110011972757,1.55065207797544
2,60,930146,SHERWOOD MEMORIAL GARDEN,Brunswick,3979,2973,-0.253,Declining,5,5,5,Case,Summer,763.86,1184.44,420.58,0.355087636351356,1.55059827717121
2,55,1365266,MILESTONE CONTRACTORS LP,Indianapolis,140612,96504,-0.314,Declining,7,0,7,"Etnyre, Deere",Spring,12337.91,21886.58,9548.67,0.436279674576841,1.77392929596666
2,55,1347612,INDIANA DEPT OF TRANSPORTATION,Indianapolis,60423,34606,-0.427,Declining,1,1,1,"ME, Etnyre",Spring,662.6,1175.4,512.8,0.436277012080994,1.77392091759734
2,55,262441,MAHONING CO ENGINEER,North Canton,29685,29077,-0.02,Declining,1,1,1,"Case, Bomag, Kobelco",Fall,803.6,1246.08,442.48,0.355097586029789,1.55062220009955
2,55,668610,FRED A NEMANN COMPANY,Monroe,15244,23727,0.557,Growing,2,0,2,"Case Backhoes, Kobelco Excavators",Summer,811.28,1258.14,446.86,0.355175099750425,1.55080859875752
2,55,458512,LOGAN FOUNDRY,Heath,3642,22363,5.141,Growing,1,1,1,Case,Fall,1036.95,1607.85,570.9,0.35507043567497,1.55055692174165
2,55,1347615,INDIANA DEPT OF TRANSPORTATION,Indianapolis,17450,21865,0.253,Growing,1,1,1,"Bomag, Etnyre",Summer,2054.4,3644.16,1589.76,0.436248682824025,1.77383177570093
2,55,541740,CITY OF KETTERING,Monroe,16478,16152,-0.02,Declining,3,2,3,"Case, Trail King",Summer,2179.55,3379.7,1200.15,0.355105482735154,1.55064118740107
2,55,1373682,P J E LAWNCARE AND,Indianapolis,7943,15822,0.899,Growing,2,0,2,Kubota,Spring,586.0,1003.04,417.04,0.415776040835859,1.71167235494881
2,55,730232T,EBONY CONSTRUCTION,Perrysburg,29467,10224,,New/Flat,2,1,2,"Case, Etnyre, Kubota",Fall,1932.55,2996.6,1064.05,0.355085763865715,1.55059377506403
2,55,296383,WHEELING & LAKE ERIE RLWY,North Canton,21487,8252,-0.616,Declining,8,4,8,"Case, International",Summer,3197.65,4958.14,1760.49,0.355070651494311,1.55055744062046
2,55,3049387,REPUBLIC SERVICES PROCUREMENT,Brunswick,12410,6044,-0.513,Declining,4,4,4,Case Excavators,Summer,1957.05,3034.52,1077.47,0.355070983219751,1.55055823816458
2,55,741328,HEIDELBERG MATERIALS,Perrysburg,1155,5195,3.497,Growing,1,1,1,"Case, Trail King",Fall,31.36,48.56,17.2,0.354200988467875,1.5484693877551
2,55,1411993,AZTEC TOPSOIL,Mansfield,1630,4931,2.025,Growing,2,2,2,Case,Spring,563.67,874.0,310.33,0.355068649885584,1.55055262831089
2,55,227940,D W DICKEY & SON INC,North Canton,10345,4882,-0.528,Declining,6,6,6,"Case, Caterpillar",Fall,2314.37,3588.76,1274.39,0.355105941885219,1.55064229142272
2,55,766795,MORLOCK ASPHALT LTD,Perrysburg,7250,4692,-0.353,Declining,4,4,4,"Bomag, Etnyre",Winter,904.68,1296.92,392.24,0.302439626191284,1.43356767033647
2,55,1654440,LAKESHORE GLOBAL INC,Novi,13217,3975,-0.699,Declining,3,3,3,Case,Winter,652.55,1011.75,359.2,0.355028416110699,1.55045590376216
2,55,3044320,GREAT LAKES FORKLIFT,Novi,8976,3926,-0.563,Declining,3,3,3,Case,Fall,966.49,1498.7,532.21,0.355114432508174,1.55066270732237
2,55,485600,SMITH & ASSOCIATES,Dublin,13943,2883,-0.793,Declining,8,7,8,"Kobelco Excavators, Case Backhoes",Spring,2114.8,3444.62,1329.82,0.386057097735019,1.62881596368451
2,55,2011857,AUDIA CONCRETE CONSTRUCTION,Novi,3258,2850,-0.125,Declining,3,3,3,Case,Spring,453.04,702.48,249.44,0.35508484227309,1.55059155924422
2,55,210111,A E P,North Canton,2009,2074,0.032,Growing,2,1,2,Case,Spring,403.77,625.93,222.16,0.354927867333408,1.55021423087401
2,55,1548657,JAW EXCAVATING LLC,Heath,2061,1517,-0.264,Declining,3,3,3,Case,Winter,341.28,529.16,187.88,0.355053292009978,1.550515705579
2,50,289314,SUBTROPOLIS MINING CO,North Canton,61635,112565,0.826,Growing,1,0,1,Gradall,Fall,9685.08,13938.6,4253.52,0.305161207007877,1.43918274294069
2,50,3033312,VECTOR FLEET MANAGEMENT,Monroe,40431,32605,-0.194,Declining,2,1,2,,Winter,4222.66,6547.67,2325.01,0.355089673120362,1.55060317430245
2,50,221503,CATALPADALE FARMS,North Canton,34760,29985,-0.137,Declining,9,0,9,Case,Winter,20057.97,31100.86,11042.89,0.35506703030077,1.55054873449307
2,50,513330,BARRETT PAVING MATERIAL,Monroe,17270,23869,0.382,Growing,1,0,1,"Case, Schwarze, Kobelco",Winter,995.06,1765.28,770.22,0.436316051844467,1.7740437762547
2,50,847631,IMPULLITTI LANDSCAPING INC,Mentor,12033,22033,0.831,Growing,1,0,1,"Case Backhoes, Case",Fall,970.42,1504.69,534.27,0.355069815044959,1.5505554296078
2,50,3067869,FOUNTAIN EXCAVATING,North Canton,7585,17163,1.263,Growing,1,0,1,"Extec, Case",Summer,668.5,1036.5,368.0,0.355041003376749,1.55048616305161
2,50,98910,WASHINGTON CO ENGINEER,Marietta,28240,15662,-0.445,Declining,3,2,3,"GE, Kobelco Excavators",Summer,3824.7,5873.8,2049.1,0.348854234056318,1.5357544382566
2,50,3011982,ECOSCAPE SUPPLY,North Canton,499,14802,28.638,Growing,1,0,1,"Case, Kobelco",Fall,973.83,1510.08,536.25,0.355113636363636,1.55066079295154
2,50,1373933,POINDEXTER EXCAVATING INC,Indianapolis,6712,13512,1.013,Growing,3,0,3,,Summer,7270.57,11409.61,4139.04,0.36276787725435,1.56928686471625
2,50,3012324,SWISS HILLS VOCATIONAL SCHOOL,Marietta,10221,11533,0.128,Growing,1,0,1,"Case, Bomag, Kobelco",Fall,737.84,1144.08,406.24,0.355080064331166,1.55058007156023
2,50,2074281,POURED BRICK WALLS,Novi,25293,9387,-0.629,Declining,7,5,7,Case Backhoes,Spring,7565.2,11730.08,4164.88,0.355059812038793,1.55053138053191
2,50,1985067,SITE WERX EXCAVATING LLC,Holt,24315,5480,-0.775,Declining,4,2,4,"Case, John Deere",Winter,1623.6,2517.5,893.9,0.355074478649454,1.55056664203006
2,50,51040,MIKE KELLY EXCAVATING,Brilliant,6891,4514,-0.345,Declining,3,2,3,,Fall,675.81,1047.99,372.18,0.355136976497867,1.55071691747681
2,50,3000991,ROLLING STONE TRUCKING INC,Evansville,969,268,-0.724,Declining,3,1,3,,Winter,146.0,237.8,91.8,0.386038687973087,1.62876712328767
3,45,488981,STRAWSER CONSTRUCTION INC,Dublin,11634,43376,2.729,Growing,1,0,1,Sakai,Fall,5721.7,8979.1,3257.4,0.36277577930973,1.56930632504326
3,45,758175,CITY OF LIVONIA,Novi,18004,21771,0.209,Growing,1,0,1,Case,Spring,1786.0,2769.2,983.2,0.355048389426549,1.5505039193729
3,45,1341463,HOWARD ASPHALT LLC,Indianapolis,25603,15078,-0.411,Declining,4,0,4,Etnyre,Winter,2041.99,3622.63,1580.64,0.436323886237347,1.77406843324404
3,45,671210,BP PIPELINE,Gallipolis,1654,13147,6.947,Growing,2,0,2,"Extec, Kobelco, International",Fall,3480.4,5396.88,1916.48,0.355108877721943,1.55064935064935
3,45,616631,BOONE CO WATER DISTRICT,Burlington,9150,9952,0.088,Growing,2,0,2,"Case Backhoes, Sakai",Winter,2442.96,3788.08,1345.12,0.355092817469536,1.55061073451878
3,45,2064581,MERLO CONST CO INC,Novi,1005,9700,8.648,Growing,1,0,1,Case,Fall,444.21,693.77,249.56,0.359715755942171,1.56180635285113
3,45,855432,LASSNICK EXCAVATING INC,Mentor,8697,9272,0.066,Growing,1,0,1,"Case Excavators, KM",Spring,620.92,962.73,341.81,0.355042431418986,1.55048959608323
3,45,145690,HOLZER MEDICAL CENTER,Gallipolis,6359,8968,0.41,Growing,1,0,1,"DG, CH",Winter,174.16,271.88,97.72,0.359423274974253,1.56109324758842
3,45,265154,MIDWEST INDUSTRIAL SUPPLY INC,North Canton,1557,7945,4.102,Growing,1,0,1,Etnyre,Spring,200.32,355.36,155.04,0.436289959477713,1.77396166134185
3,45,2011261,ANGELO & SONS,Novi,2763,7271,1.632,Growing,1,0,1,Case Backhoes,Winter,507.92,787.64,279.72,0.355136864557412,1.55071664829107
3,45,562003,MRK EXCAVATING INC,Monroe,3662,6135,0.675,Growing,1,0,1,Case,Summer,787.23,1220.76,433.53,0.355131229725745,1.5507030982051
3,45,3053986,KLINGLER FARM LLC,Heath,657,5213,6.939,Growing,1,0,1,"Extec, Case",Summer,35.19,44.37,9.18,0.206896551724138,1.26086956521739
3,45,423561,COLUMBUS EQUIPMENT COMPANY,Dublin,11985,3818,-0.681,Declining,9,8,9,,Fall,5132.84,7387.18,2254.34,0.305169225604358,1.439199351626
3,45,3055294,CSC SUGAR,Monroe,16125,1119,-0.931,Declining,3,2,3,Case,Spring,1807.88,2803.3,995.42,0.355088645524917,1.55060070358652
3,45,10693,ALL STATES LEASING LLC,Environmental,0,0,,New/Flat,3,0,3,Schwarze,Spring,2186.11,3041.41,855.3,0.281218250745542,1.39124289262663
3,40,1370604,DAVE O'MARA CONTRACTOR,Indianapolis,51156,45367,-0.113,Declining,1,0,1,Etnyre,Winter,2293.6,4074.8,1781.2,0.437125748502994,1.77659574468085
3,40,34759,R & R BIPRODUCTS INC,Cambridge,16633,16229,-0.024,Declining,4,0,4,"Case, GX",Fall,3966.46,6150.49,2184.03,0.355098536864542,1.55062448631777
3,40,3093867,HOLLYWOOD AUTO,Novi,3622,4947,0.366,Growing,1,0,1,Kobelco,Winter,4.8,7.84,3.04,0.387755102040816,1.63333333333333
3,40,3050671,JOHN DEITRICK,Holt,635,1619,1.55,Growing,2,0,2,"Case, International",Summer,1030.37,1597.75,567.38,0.355111876075732,1.55065656026476
3,40,83120,VILLAGE OF SHADYSIDE,Brilliant,816,1381,0.691,Growing,1,0,1,Case,Winter,957.77,1485.22,527.45,0.355132572952155,1.55070632824164
3,40,1277575,ROCKY RILEY ASPHALT,Fort Wayne,1099,1101,0.002,Growing,2,0,2,,Summer,1278.94,1996.15,717.21,0.359296646043634,1.56078471233991
3,40,688050,ELBERT & MARGIE STEPHENSON,Burlington,335,694,1.07,Growing,1,0,1,,Summer,386.24,598.88,212.64,0.355062783863211,1.55053852526926
3,40,3062520,MISSY SULLIVAN,Perrysburg,186,412,1.211,Growing,1,0,1,,Fall,376.56,583.92,207.36,0.355117139334155,1.55066921606119
3,35,3061302,AMSTED RAIL,Dublin,45412,23844,-0.475,Declining,1,0,1,"Case, Case Backhoes",Spring,391.4,607.05,215.65,0.355242566510172,1.55097087378641
3,35,486055,SOLID WASTE AUTHORITY,Dublin,5405,19537,2.615,Growing,1,0,1,Sakai,Spring,7461.48,11709.23,4247.75,0.362769370829679,1.56929054289498
3,35,1420078,C S X TRANSPORTATION,Dublin,21183,17813,-0.159,Declining,1,0,1,Case,Winter,68.5,106.3,37.8,0.355597365945438,1.55182481751825
3,35,922780,CITY OF CLEVELAND,Brunswick,22439,16417,-0.268,Declining,1,0,1,"Etnyre, Case",Spring,873.0,1353.69,480.69,0.355096070739977,1.55061855670103
3,35,1435053,G M C EXCAVATION & TRKG LTD,Mansfield,23695,12514,-0.466,Declining,1,0,1,"Case, Case Backhoes",Summer,51.22,79.43,28.21,0.355155482815057,1.5507614213198
3,35,671035,P B C SERVICES,Burlington,7458,5442,-0.27,Declining,2,2,2,Case,Fall,4640.54,7195.59,2555.05,0.355085545452145,1.5505932499235
3,35,36223,GENERAL RENTAL CENTER,Brilliant,1734,3388,0.954,Growing,1,0,1,,Summer,2598.75,4057.5,1458.75,0.359519408502773,1.56132756132756
3,35,3052056,IRON EAGLE ENTEPRISES LLC,North Canton,1586,3155,0.989,Growing,1,0,1,,Summer,1380.24,2089.26,709.02,0.339364176789868,1.51369327073552
3,35,866361,MONTGOMERY LANDSCAPING,Mentor,809,1542,0.905,Growing,1,0,1,,Spring,1636.02,2513.2,877.18,0.349029126213592,1.53616703952274
3,30,714003,BCA EXPRESS,Perrysburg,23213,16881,-0.273,Declining,1,0,1,Case,Summer,1056.0,1637.4,581.4,0.355075119091242,1.55056818181818
3,30,1678904,ROSEN ENTERPRISE LLC,Marietta,27993,12128,-0.567,Declining,1,0,1,"Kobelco Excavators, Bomag",Spring,1670.76,2607.8,937.04,0.359322033898305,1.56084656084656
3,30,210398,AERO-MARK INC,Brunswick,7861,9761,0.242,Growing,1,0,1,,Summer,8732.16,13639.68,4907.52,0.359797297297297,1.56200527704486
3,30,3001127,ROTHACHER FARMS LLC,Marietta,9458,8794,-0.07,Declining,1,0,1,Case,Spring,109.8,171.48,61.68,0.359692092372288,1.56174863387978
3,30,710655,ALFONSI RAILROAD CONST CO,Novi,17310,7868,-0.545,Declining,1,0,1,"Case, Case Backhoes",Summer,108.68,168.48,59.8,0.354938271604939,1.55023923444976
3,30,1591112,THOMPSON CONCRETE CONST LTD,Fort Wayne,7298,7770,-0.372,Declining,2,0,2,"Kubota, KW",Fall,1096.67,1700.45,603.78,0.355070716575024,1.55055759708937
3,30,68365,NEFF PAVING,Heath,8592,5816,-0.323,Declining,2,0,2,New Holland,Summer,1181.34,1831.76,650.42,0.355079268026379,1.55057815700814
3,25,164220,MEIGS CO ENGINEER,Gallipolis,18806,9943,-0.471,Declining,1,0,1,Case,Spring,2003.07,3105.92,1102.85,0.355079976303317,1.55057985991503
3,25,892403,TROYMILL WOOD PRODUCTS,Mentor,20029,8106,-0.595,Declining,1,0,1,Case,Fall,1169.28,1813.14,643.86,0.355107713690063,1.55064655172414
3,25,99374,KEITH YOST EXCAVATING,Brilliant,29794,5519,-0.815,Declining,1,0,1,"Kobelco, Case, Extec",Winter,2337.12,3623.94,1286.82,0.355088660408285,1.55060073937153
3,25,1535005,G & M DOZER SERVICE,Heath,5868,4691,-0.201,Declining,1,0,1,"Case, Extec",Spring,201.08,311.74,110.66,0.354975299929428,1.55032822757112
3,25,125986,D & W HOMES,Gallipolis,34274,2513,-0.927,Declining,1,0,1,Case,Spring,968.44,1501.72,533.28,0.355112803984764,1.55065879145843
3,25,96382,CITY OF WHEELING,Brilliant,10202,1781,-0.825,Declining,1,0,1,"Case, Trail King, Etnyre",Summer,863.28,1322.64,459.36,0.347305389221557,1.53211009174312
3,25,3070461,A & J HAY AND GRAIN,Perrysburg,7288,917,-0.874,Declining,1,0,1,,Winter,713.79,1106.82,393.03,0.355098389982111,1.55062413314841
3,25,3056427,K & H EXCAVATING,Burlington,1997,791,-0.604,Declining,1,0,1,Case,Spring,350.75,544.0,193.25,0.355238970588235,1.55096222380613
3,25,69617,NORRIS DEMOLITION,Cambridge,1386,535,-0.614,Declining,1,0,1,"Trail King, Extec, Case",Summer,626.08,970.76,344.68,0.355062013267955,1.5505366726297
3,25,585375,SLEMMONS EXCAVATING,Dublin,806,525,-0.348,Declining,1,0,1,Kobelco,Summer,129.2,210.5,81.3,0.386223277909739,1.62925696594427
3,25,472631,PERRY CO THORN TWP,Heath,1527,482,-0.684,Declining,1,0,1,Trail King,Spring,775.1,1201.9,426.8,0.355104418004826,1.5506386272739
3,25,3070386,HELLER HILLS FARM LLC,Mansfield,1365,472,-0.654,Declining,1,0,1,,Winter,166.32,257.94,91.62,0.35519888346127,1.5508658008658
3,25,3062379,ROADMASTERS,Fort Wayne,444,385,-0.133,Declining,1,0,1,,Spring,514.0,802.6,288.6,0.359581360578121,1.56147859922179
3,25,176250,REESE EXCAVATING,Gallipolis,715,382,-0.465,Declining,1,0,1,"Case, Trail King",Fall,746.48,1157.52,411.04,0.355104015481374,1.55063765941485
3,25,3038025,AUSTIN BARBER,Dublin,290,215,-0.258,Declining,1,0,1,Case,Fall,144.72,226.08,81.36,0.359872611464968,1.56218905472637
3,25,3048742,JOHN ROBINSON,Cambridge,1266,39,-0.969,Declining,1,0,1,,Spring,176.4,275.6,99.2,0.359941944847605,1.56235827664399
3,20,225341,CROSS ROADS ASPHALT INC,Brunswick,32214,20160,-0.374,Declining,1,0,1,"Etnyre, Schwarze, Bomag",Summer,6650.49,10436.58,3786.09,0.362771137671536,1.56929489406044
3,20,29092,DOVER HYDRAULICS,North Canton,11240,4178,-0.628,Declining,2,0,2,,Summer,3853.31,5545.58,1692.27,0.305156539081575,1.43917307457744
3,20,1793005,U D CONTRACTING,Burlington,9002,2074,-0.77,Declining,1,0,1,"HI, Kobelco",Summer,1096.08,1699.56,603.48,0.35508013838876,1.55058024961682
3,20,1368930,NEWPOINT SERVICES,Indianapolis,7399,1996,-0.485,Declining,1,0,1,Schwarze,Summer,1190.2,1637.02,446.82,0.27294718451821,1.37541589648799
3,20,3055809,J STAR TRANSPORTATION,Perrysburg,3413,1188,-0.652,Declining,1,0,1,,Fall,1261.12,1955.38,694.26,0.355051192095654,1.55051065719361
3,20,3066687,STUMPWERX,Novi,1049,1012,-0.035,Declining,1,0,1,,Spring,1142.24,1754.72,612.48,0.349047141424273,1.53620955315871
3,20,3013089,OAK HILL FARM,Cambridge,4299,831,-0.807,Declining,1,0,1,Case,Fall,1052.28,1631.76,579.48,0.355125753787322,1.55068993043677
